what,kind,bundleId,bundleVersion,description,time
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1426001796253
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1426001796253
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1426001796253
java.vm.specification.version,sysinfo,,,"1.7",1426001796253
java.vm.vendor,sysinfo,,,"Oracle Corporation",1426001796253
java.vm.version,sysinfo,,,"24.60-b09",1426001796253
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1426001804105
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1426001809448
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1426001809465
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1426001813528
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1426001815156
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1426001815450
